Taxon,Rank_in_flora,No_Leaves_plant_census,No_Leaves_Damage_Census,Percent_of_flora,Legume,Trichomes,Leaf_Mass_per_Area,Pos_Error_LMA,Neg_Error_LMA,LMA_measurements,Damage_Frequency,Error_Dam_Freq,Spec_Damage_Freq,Error_Spec_Dam_Freq,Mine_Freq,Error_Mine_Freq,Gall_Freq,Error_Gall_Freq,DTs_observed,Spec_DTs_observed,Total_DTs_at20,Error_DT_div_20,Spec_DTs_at20,Error_spec_DT_20,Mine_DTs_at20,Error_mine_at20,Gall DTs_at20,Error_gall_at20,DTOs,Specialized_DTOs,Perc_DTOs_specialized,Perc_HF,Perc_MF,Perc_Sk,Perc_SF,Perc_G,Perc_PS,Perc_M
10_um_stomata,22,8,6,0.33,Y,Y,NA,NA,NA,NA,16.67,15.21,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Big_Brochi,40,1,1,0.041,N,Y,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Big_Glands,34,2,1,0.082,N,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Big_Toothed_Euphorb,9,40,22,1.648,N,Y,136,170,76,1,22.73,8.93,4.545,4.44,0,NA,4.55,4.44,5,1,4.809090909,0.499917349,0.952272727,0.213188602,0,NA,0.952272727,0.213188602,6,1,16.67,18.18181818,0,0,0,4.545454545,0,0
Clusiaceae,26,6,3,0.247,N,N,134,168,75,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Compound_Agro-Cordate,30,4,4,0.165,N,Y,NA,NA,NA,NA,25,21.65,0,NA,0,NA,0,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA
Concentric_Tertiaries,32,3,2,0.124,N,Y,89,112,49,1,100,NA,50,35.36,0,NA,0,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,50,NA,NA,NA,NA,NA,NA,NA
Cunie_Obovate,34,2,2,0.082,N,Y,NA,NA,NA,NA,50,35.36,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Decurrent_Base,27,5,5,0.206,N,N,NA,NA,NA,NA,40,21.91,20,17.89,0,NA,0,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,50,NA,NA,NA,NA,NA,NA,NA
Dense_Tertiary_Network,34,2,2,0.082,N,N,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Derby2009,34,2,2,0.082,N,U,NA,NA,NA,NA,100,NA,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA
Ellen's_Head,10,38,33,1.566,N,N,65,51,28,2,57.58,8.6,12.121,5.68,0,NA,3.03,2.98,11,4,8.061273374,1.2527864,2.498533724,0.920361504,0,NA,0.624633431,0.484217418,25,4,16,18.18181818,9.090909091,3.03030303,33.33333333,3.03030303,3.03030303,0
Elliptic_Brochi-Reticulate,25,7,7,0.288,N,N,NA,NA,NA,NA,14.29,13.23,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Festooned_with_secondaries,14,26,23,1.071,N,N,74,57,32,2,30.43,9.59,4.348,4.25,0,NA,0,NA,8,1,7.449068323,0.75414257,0.908902692,0.287747439,0,NA,0,NA,11,1,9.09,17.39130435,17.39130435,0,4.347826087,0,0,0
Few_Two's,18,16,15,0.659,N,N,NA,NA,NA,NA,26.67,11.42,0,NA,0,NA,0,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA
Flakey_Imposter,17,18,18,0.742,N,N,NA,NA,NA,NA,22.22,9.8,0,NA,0,NA,0,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,9,0,0,NA,NA,NA,NA,NA,NA,NA
Frowny_Face,40,1,0,0.041,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herbie,11,32,32,1.319,N,Y,63,79,35,1,25,7.65,6.25,4.28,0,NA,0,NA,8,2,5.395007184,1.21510772,1.289583333,0.665427526,0,NA,0,NA,9,2,22.22,9.375,9.375,3.125,3.125,0,3.125,0
Interrupt,3,183,171,7.54,Y,N,118,35,27,10,25.15,3.32,5.848,1.79,0.58,0.58,2.92,1.29,16,6,4.691793357,1.733458867,1.111482852,0.912610384,0.117616527,0.322153503,0.536619906,0.619047804,56,10,17.86,5.263157895,9.941520468,0,8.771929825,2.923976608,1.169590643,0.584795322
Lauraceous_Looking_1,34,2,2,0.082,N,U,NA,NA,NA,NA,50,35.36,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Legume_1,1,1289,1191,53.11,Y,Y,99,15,12,39,34.59,1.38,7.221,0.75,0.59,0.22,2.35,0.44,33,17,5.689290477,1.903826251,1.405695938,1.088374546,0.117105107,0.336919864,0.449000561,0.626950899,537,95,17.69,9.068010076,7.724601175,0.335852225,19.98320739,2.350965575,1.679261125,0.587741394
Legume_4,5,74,67,3.05,Y,Y,94,74,41,2,34.33,5.8,13.433,4.17,0,NA,7.46,3.21,11,4,6.128710983,1.485350014,2.047136548,0.87361106,0,NA,1.076232825,0.614457857,30,9,30,8.955223881,5.970149254,0,14.92537313,7.462686567,4.47761194,0
Lo_Rank,34,2,2,0.082,N,N,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Lobed_Plain_HB,13,28,22,1.154,N,Y,NA,NA,NA,NA,27.27,9.5,9.09090909,6.129089658,0,NA,9.09,6.13,5,2,4.856818182,0.350258169,1.952272727,0.213188602,0,NA,1,0,7,3,42.86,4.545454545,4.545454545,0,13.63636364,9.090909091,0,0
Lobed_Putter_Cups,15,21,14,0.865,N,Y,118,148,66,1,50,13.36,0,NA,0,NA,0,NA,5,0,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
Long&Loopy,7,51,46,2.101,N,Y,96,74,42,2,4.35,3.01,4.348,3.01,0,NA,2.17,2.15,2,2,0.888339921,0.694654846,0.888339921,0.694654846,0,NA,0.44416996,0.49687323,2,2,100,0,0,0,0,2.173913043,2.173913043,0
Magic_Leaf,30,4,4,0.165,N,N,82,104,41,1,25,21.65,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Manute_Bol,22,8,8,0.33,N,Y,78,98,43,1,37.5,17.12,0,NA,0,NA,0,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,NA,NA,NA,NA,NA,NA,NA
Morphotype_MU31-31,22,8,8,0.33,N,N,NA,NA,NA,NA,25,15.31,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA
Obby,40,1,1,0.041,N,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Oblong_1,40,1,1,0.041,N,N,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Oblong_Straight_Vein,27,5,3,0.206,N,Y,85,105,48,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Pinnate_Agrophic,40,1,1,0.041,N,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Pinnate_Truncate,6,53,51,2.18,Y,Y,94,56,35,3,17.65,5.34,1.961,1.94,0,NA,0,NA,6,1,3.281093288,1.160714155,0.399759904,0.489848878,0,NA,0,NA,10,1,10,9.803921569,5.882352941,0,1.960784314,0,0,0
Rasy,19,14,13,0.577,N,N,86,67,37,2,15.38,10.01,0,NA,0,NA,0,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,NA,NA
Short_Drip_Tip,2,226,208,9.31,Y,Y,108,35,25,9,44.23,3.44,13.462,2.37,0.48,0.48,3.85,1.33,20,8,7.646274223,1.973898994,2.21938003,1.132344967,0.096597274,0.2954086,0.696455338,0.702679935,135,30,22.22,12.98076923,7.211538462,2.403846154,24.51923077,3.846153846,2.403846154,0.480769231
Small_Legume,40,1,1,0.04,Y,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Small_Stomata,21,9,8,0.371,N,N,NA,NA,NA,NA,50,17.68,0,NA,0,NA,0,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA
Small_Toothed_Euphorb,16,20,19,0.824,N,Y,79,99,44,1,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Spear_Point,40,1,1,0.041,N,Y,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Tacca,12,30,22,1.236,N,Y,100,126,55,1,18.18,8.22,0,NA,0,NA,0,NA,4,0,3.809090909,0.393017569,0,NA,0,NA,0,NA,4,0,0,9.090909091,4.545454545,0,4.545454545,0,0,0
Tertiary_Ladder,19,14,12,0.58,Y,Y,NA,NA,NA,NA,25,12.5,8.333,7.98,0,NA,0,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,4,1,25,NA,NA,NA,NA,NA,NA,NA
Tetracera,40,1,1,0.041,N,Y,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
TP_Leaf,40,1,1,0.041,N,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Trinerved_Pulvinate,4,111,94,4.574,N,N,110,37,27,8,18.09,3.97,4.255,2.08,0,NA,2.13,1.49,11,2,3.800193638,1.678935707,0.771101239,0.681638272,0,NA,0.38555062,0.486725117,20,4,20,10.63829787,3.191489362,0,2.127659574,2.127659574,2.127659574,0
Tuffy,27,5,5,0.206,N,Y,NA,NA,NA,NA,20,17.89,0,NA,0,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA
Wavy_Brochi,40,1,1,0.041,N,U,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
Wispy,32,3,3,0.124,N,N,NA,NA,NA,NA,33.33,27.22,33.333,27.22,0,NA,33.33,27.22,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,100,NA,NA,NA,NA,NA,NA,NA
Yellow_Leaf,8,46,41,1.895,N,Y,107,64,40,3,14.63,5.52,4.88,3.36,0,NA,4.8780488,3.364120296,10,2,4.996873046,2.118294056,0.999374609,0.69798216,0,NA,0.999374609,0.69798216,10,2,11.11,9.756097561,4.87804878,0,2.43902439,4.8780488,0,0